# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:57:08|127|00:00:32] - [01:59:50|720|100.0%] - checkpoint saved
[00:57:08|127|00:00:32] - [01:59:50|720|100.0%] - episode 127: Jtot=284667.602, TTS=558.747, fails=0(0.0%)
[00:57:26|128|00:00:18] - [00:59:50|360|50.0%] - update 253 (N=500, lr=1.311e-12, Hmod=3.475e+13): rho_crit=16.6863; v_free=84.8127; v_free_tracking=34.6909; weight_V=[-0.0666347 -0.379556 -0.709604 -0.436184 -0.200833 0.593983 -0.00399721 2.691]; weight_L=[5.0778 0.523848 0.00063228 0.133277 0.146398 0.367956]; weight_T=[0.000723448 0.191721 0.529243 4.22887e-05 0.260069 1.19468]; weight_rate_var=0.75385; weight_slack_w_max=[19.8582 50.5192 4.88704 19.997 13.064 87.0836 62.1002 19.8184 9.28624 5.56397 21.4137 14.7667 9.96661 22.6794 20.7909 9.93655 80.8929 123.772 61.5853 24.0797 23.2157 31.9329 91.2538 18.5884 253.354]; 
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:57:43|128|00:00:35] - [01:59:50|720|100.0%] - update 254 (N=500, lr=3.436e-25, Hmod=3.863e+13): rho_crit=16.6863; v_free=84.8128; v_free_tracking=34.6909; weight_V=[-0.0666356 -0.379517 -0.709598 -0.436201 -0.200932 0.593614 -0.00399657 2.691]; weight_L=[5.0776 0.523873 0.000629764 0.133315 0.146814 0.367906]; weight_T=[0.000415296 0.191773 0.529288 0.000121671 0.259954 1.19499]; weight_rate_var=0.754499; weight_slack_w_max=[19.8584 50.5193 4.88697 19.997 13.0636 87.0834 62.1002 19.8182 9.28615 5.56374 21.4136 14.7666 9.96633 22.6794 20.7909 9.93654 80.8929 123.773 61.5854 24.0798 23.2158 31.9329 91.2538 18.5885 253.354]; 
[00:57:43|128|00:00:35] - [01:59:50|720|100.0%] - episode 128: Jtot=292389.537, TTS=567.611, fails=0(0.0%)
[00:58:02|129|00:00:18] - [00:59:50|360|50.0%] - update 255 (N=500, lr=1.311e-12, Hmod=2.967e+13): rho_crit=16.6863; v_free=84.8128; v_free_tracking=34.6909; weight_V=[-0.0666408 -0.379527 -0.709706 -0.436205 -0.200928 0.59382 -0.00399705 2.69097]; weight_L=[5.07763 0.523884 0.000634093 0.133155 0.146798 0.367745]; weight_T=[0.000469183 0.191887 0.529148 0.000102533 0.259983 1.19481]; weight_rate_var=0.754174; weight_slack_w_max=[19.8583 50.5189 4.88701 19.997 13.0637 87.0836 62.1003 19.8184 9.28595 5.56379 21.4136 14.7666 9.96647 22.6795 20.7908 9.93667 80.8929 123.773 61.5855 24.0798 23.2158 31.9331 91.2539 18.5885 253.354]; 
[00:58:15|129|00:00:31] - [01:59:50|720|100.0%] - update 256 (N=500, lr=5.243e-14, Hmod=3.135e+13): rho_crit=16.6863; v_free=84.8129; v_free_tracking=34.6915; weight_V=[-0.0666927 -0.379522 -0.711342 -0.436183 -0.200823 0.595657 -0.00399221 2.69062]; weight_L=[5.0779 0.523812 0.000767332 0.132885 0.146734 0.367655]; weight_T=[0.00180358 0.190306 0.529168 1.67051e-06 0.25858 1.19617]; weight_rate_var=0.750852; weight_slack_w_max=[19.8571 50.5193 4.88793 19.9959 13.0643 87.0839 62.1009 19.8187 9.28614 5.56383 21.4135 14.7671 9.96634 22.6799 20.7909 9.93681 80.8929 123.772 61.5857 24.0798 23.2158 31.9332 91.2541 18.5885 253.355]; 
[00:58:16|129|00:00:31] - [01:59:50|720|100.0%] - checkpoint saved
[00:58:16|129|00:00:31] - [01:59:50|720|100.0%] - episode 129: Jtot=279774.836, TTS=555.201, fails=0(0.0%)
[00:58:30|130|00:00:13] - [00:59:50|360|50.0%] - update 257 (N=500, lr=1.000e+00, Hmod=3.385e+13): rho_crit=16.6863; v_free=84.8129; v_free_tracking=34.6912; weight_V=[-0.0666846 -0.379603 -0.711747 -0.436357 -0.200819 0.596038 -0.00400448 2.69075]; weight_L=[5.07799 0.523793 0.000674807 0.132145 0.146734 0.367297]; weight_T=[0.000627525 0.191584 0.52892 0.000346219 0.258269 1.19608]; weight_rate_var=0.754241; weight_slack_w_max=[19.8578 50.5191 4.88786 19.9957 13.0643 87.0849 62.101 19.8191 9.28445 5.56377 21.4121 14.7675 9.96591 22.68 20.7909 9.93649 80.893 123.773 61.5858 24.08 23.2159 31.9333 91.2542 18.5887 253.355]; 
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:58:47|130|00:00:31] - [01:59:50|720|100.0%] - update 258 (N=500, lr=3.436e-25, Hmod=6.052e+12): rho_crit=16.6863; v_free=84.8141; v_free_tracking=34.6924; weight_V=[-0.0667029 -0.380238 -0.711509 -0.436451 -0.200986 0.595894 -0.00400675 2.69102]; weight_L=[5.07607 0.523596 0.000380005 0.131951 0.146732 0.365429]; weight_T=[4.62509e-06 0.192782 0.528527 0.000192928 0.259082 1.19645]; weight_rate_var=0.754134; weight_slack_w_max=[19.8559 50.5185 4.88774 19.994 13.0653 87.0848 62.1008 19.8186 9.28494 5.563 21.4119 14.7682 9.96658 22.6797 20.7895 9.93681 80.8952 123.773 61.5863 24.0814 23.2168 31.9341 91.2546 18.5895 253.355]; 
[00:58:47|130|00:00:31] - [01:59:50|720|100.0%] - episode 130: Jtot=278961.555, TTS=558.203, fails=0(0.0%)
[00:59:01|131|00:00:13] - [00:59:50|360|50.0%] - update 259 (N=500, lr=1.000e+00, Hmod=9.034e+12): rho_crit=16.6863; v_free=84.8149; v_free_tracking=34.6922; weight_V=[-0.0670365 -0.378392 -0.713262 -0.438907 -0.200155 0.600585 -0.00479126 2.69099]; weight_L=[5.07786 0.524385 0.000717539 0.131236 0.146206 0.352643]; weight_T=[0.00141191 0.19079 0.536161 0.00240433 0.253172 1.1961]; weight_rate_var=0.778486; weight_slack_w_max=[19.85 50.5189 4.88987 19.9922 13.0558 87.0853 62.0978 19.8175 9.28019 5.56435 21.4107 14.7681 9.96747 22.6818 20.7871 9.94196 80.8924 123.779 61.5905 24.0801 23.2188 31.9336 91.2546 18.5905 253.354]; 
[00:59:08|131|00:00:20] - [01:59:50|720|100.0%] - update 260 (N=500, lr=2.000e-01, Hmod=6.574e+12): rho_crit=16.6864; v_free=84.8154; v_free_tracking=34.6934; weight_V=[-0.067504 -0.377824 -0.710688 -0.440612 -0.199969 0.6115 -0.00679461 2.69102]; weight_L=[5.06542 0.525994 0.00162253 0.130967 0.145791 0.359184]; weight_T=[0.000787601 0.188674 0.532571 3.39381e-08 0.249447 1.19954]; weight_rate_var=0.809139; weight_slack_w_max=[19.8538 50.516 4.87847 19.9915 13.0568 87.0867 62.0956 19.806 9.28282 5.56228 21.4168 14.7683 9.96573 22.6957 20.7823 9.94625 80.8942 123.78 61.5858 24.0808 23.2178 31.9354 91.254 18.5953 253.354]; 
[00:59:08|131|00:00:20] - [01:59:50|720|100.0%] - checkpoint saved
[00:59:08|131|00:00:20] - [01:59:50|720|100.0%] - episode 131: Jtot=286499.166, TTS=565.785, fails=0(0.0%)
[00:59:23|132|00:00:14] - [00:59:50|360|50.0%] - update 261 (N=500, lr=2.000e-01, Hmod=1.037e+13): rho_crit=16.6864; v_free=84.816; v_free_tracking=34.6931; weight_V=[-0.0676797 -0.37802 -0.711833 -0.440467 -0.198883 0.616683 -0.0074025 2.691]; weight_L=[5.06128 0.526644 0.00194333 0.128612 0.145525 0.359041]; weight_T=[5.46008e-07 0.18823 0.528596 0.00207336 0.249141 1.20079]; weight_rate_var=0.825934; weight_slack_w_max=[19.8527 50.5163 4.87905 19.9907 13.0563 87.0858 62.0927 19.8028 9.28226 5.5631 21.4161 14.7656 9.96559 22.703 20.7821 9.94835 80.8926 123.782 61.5873 24.0844 23.2173 31.9331 91.2541 18.5971 253.355]; 
[00:59:30|132|00:00:21] - [01:59:50|720|100.0%] - update 262 (N=500, lr=1.000e+00, Hmod=9.751e+12): rho_crit=16.6864; v_free=84.8165; v_free_tracking=34.6938; weight_V=[-0.067742 -0.37842 -0.710137 -0.440703 -0.198943 0.614777 -0.00739278 2.69118]; weight_L=[5.061 0.526421 0.00187619 0.130552 0.145632 0.362321]; weight_T=[0.000372842 0.189287 0.52874 0.00504009 0.248492 1.20109]; weight_rate_var=0.829013; weight_slack_w_max=[19.8515 50.5155 4.88059 19.9906 13.0543 87.0858 62.0929 19.8032 9.27562 5.56205 21.4142 14.7646 9.96606 22.7024 20.782 9.94918 80.892 123.782 61.5865 24.0847 23.216 31.9335 91.2544 18.5976 253.355]; 
[00:59:30|132|00:00:21] - [01:59:50|720|100.0%] - episode 132: Jtot=327876.355, TTS=565.954, fails=0(0.0%)
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:59:54|133|00:00:23] - [00:59:50|360|50.0%] - update 263 (N=500, lr=3.436e-25, Hmod=1.496e+13): rho_crit=16.6864; v_free=84.8167; v_free_tracking=34.6934; weight_V=[-0.0676683 -0.378323 -0.710718 -0.440547 -0.199003 0.612153 -0.00647457 2.69119]; weight_L=[5.06086 0.526318 0.00162519 0.129878 0.145661 0.361309]; weight_T=[8.60839e-13 0.189027 0.528261 0.00453626 0.249484 1.20081]; weight_rate_var=0.83315; weight_slack_w_max=[19.8522 50.5139 4.88039 19.9906 13.0545 87.0865 62.0918 19.8026 9.2763 5.56234 21.4147 14.7647 9.96671 22.7027 20.7818 9.94911 80.8921 123.782 61.5863 24.0848 23.2161 31.9337 91.2543 18.5975 253.356]; 
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[01:00:11|133|00:00:40] - [01:59:50|720|100.0%] - update 264 (N=500, lr=3.436e-25, Hmod=3.643e+12): rho_crit=16.6864; v_free=84.8172; v_free_tracking=34.6872; weight_V=[-0.0678312 -0.377757 -0.711595 -0.439737 -0.201754 0.612742 -0.00570885 2.69121]; weight_L=[5.05922 0.527279 0.00115157 0.123141 0.145948 0.360929]; weight_T=[5.43231e-11 0.189037 0.525389 1.65491e-12 0.250686 1.20782]; weight_rate_var=0.846711; weight_slack_w_max=[19.8503 50.5128 4.87401 19.9922 13.0546 87.0891 62.0872 19.8036 9.27852 5.56163 21.4089 14.7653 9.96762 22.7006 20.7862 9.94935 80.8972 123.784 61.589 24.085 23.217 31.9324 91.2548 18.6006 253.357]; 
[01:00:12|133|00:00:40] - [01:59:50|720|100.0%] - checkpoint saved
[01:00:12|133|00:00:40] - [01:59:50|720|100.0%] - episode 133: Jtot=309240.261, TTS=567.751, fails=0(0.0%)
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[01:00:35|134|00:00:23] - [00:59:50|360|50.0%] - update 265 (N=500, lr=3.436e-25, Hmod=1.005e+13): rho_crit=16.6864; v_free=84.8177; v_free_tracking=34.6886; weight_V=[-0.0679698 -0.37997 -0.71217 -0.43953 -0.202005 0.613895 -0.00358601 2.69122]; weight_L=[5.05837 0.527434 0.000117211 0.116692 0.14527 0.358766]; weight_T=[4.01504e-10 0.192032 0.515014 3.11601e-10 0.257644 1.20561]; weight_rate_var=0.859911; weight_slack_w_max=[19.8505 50.5095 4.87819 19.9919 13.0532 87.0874 62.0874 19.8039 9.27916 5.5614 21.4087 14.772 9.96392 22.7048 20.7906 9.95177 80.8995 123.783 61.587 24.0882 23.2178 31.9323 91.2553 18.6001 253.358]; 
[01:00:48|134|00:00:36] - [01:59:50|720|100.0%] - update 266 (N=500, lr=5.243e-14, Hmod=6.669e+12): rho_crit=16.6864; v_free=84.8182; v_free_tracking=34.6878; weight_V=[-0.0681202 -0.380983 -0.711414 -0.440516 -0.202334 0.616977 -0.00415502 2.69124]; weight_L=[5.05639 0.527151 2.53136e-06 0.117526 0.145576 0.358616]; weight_T=[0.00358325 0.19398 0.512409 0.0172042 0.256049 1.20677]; weight_rate_var=0.842502; weight_slack_w_max=[19.8466 50.5199 4.87757 19.9999 13.0516 87.0845 62.0852 19.8037 9.2799 5.5615 21.4068 14.7706 9.96567 22.7049 20.7924 9.95111 80.9001 123.784 61.5884 24.0886 23.2187 31.9327 91.2561 18.6002 253.359]; 
[01:00:48|134|00:00:36] - [01:59:50|720|100.0%] - episode 134: Jtot=332346.963, TTS=572.316, fails=0(0.0%)
[01:01:02|135|00:00:14] - [00:59:50|360|50.0%] - update 267 (N=500, lr=1.000e+00, Hmod=1.159e+13): rho_crit=16.6864; v_free=84.8183; v_free_tracking=34.688; weight_V=[-0.0682051 -0.381965 -0.711624 -0.44052 -0.202331 0.616152 -0.00356894 2.69127]; weight_L=[5.0548 0.52721 6.33356e-05 0.114231 0.145409 0.35826]; weight_T=[0.00362142 0.195276 0.510839 0.0174419 0.258631 1.20615]; weight_rate_var=0.847319; weight_slack_w_max=[19.8436 50.5191 4.87842 19.9988 13.0525 87.0843 62.0863 19.8019 9.28116 5.55976 21.4077 14.7716 9.96651 22.705 20.7928 9.94971 80.9 123.785 61.5911 24.09 23.2188 31.9341 91.2555 18.6005 253.359]; 
[01:01:15|135|00:00:27] - [01:59:50|720|100.0%] - update 268 (N=500, lr=1.049e-14, Hmod=1.461e+13): rho_crit=16.6864; v_free=84.8184; v_free_tracking=34.688; weight_V=[-0.0681463 -0.381795 -0.710632 -0.439966 -0.202321 0.613192 -0.00316734 2.69127]; weight_L=[5.05436 0.52689 0.000151947 0.113207 0.145565 0.360488]; weight_T=[0.0041383 0.195263 0.510598 0.0171117 0.258232 1.20621]; weight_rate_var=0.838881; weight_slack_w_max=[19.8429 50.5183 4.87834 19.998 13.0527 87.084 62.0867 19.8045 9.28131 5.55888 21.4078 14.7713 9.96305 22.7073 20.7934 9.94927 80.8994 123.787 61.5912 24.0894 23.2196 31.9351 91.2556 18.601 253.359]; 
[01:01:16|135|00:00:27] - [01:59:50|720|100.0%] - checkpoint saved
[01:01:16|135|00:00:27] - [01:59:50|720|100.0%] - episode 135: Jtot=304457.751, TTS=560.785, fails=0(0.0%)
[01:01:30|136|00:00:14] - [00:59:50|360|50.0%] - update 269 (N=500, lr=2.000e-01, Hmod=1.736e+13): rho_crit=16.6864; v_free=84.8186; v_free_tracking=34.6917; weight_V=[-0.0685594 -0.382767 -0.708704 -0.44118 -0.202088 0.624277 -0.00541384 2.69126]; weight_L=[5.05601 0.527685 1.71129e-05 0.108806 0.144627 0.354174]; weight_T=[0.00113087 0.196042 0.498656 0.019288 0.262215 1.207]; weight_rate_var=0.868407; weight_slack_w_max=[19.8336 50.5127 4.87868 19.9987 13.0464 87.092 62.0757 19.8097 9.27859 5.54943 21.4078 14.77 9.9738 22.7069 20.7926 9.94779 80.9049 123.791 61.5939 24.0938 23.2187 31.9403 91.2528 18.605 253.358]; 
[01:01:44|136|00:00:27] - [01:59:50|720|100.0%] - update 270 (N=500, lr=2.097e-15, Hmod=4.380e+12): rho_crit=16.6864; v_free=84.8194; v_free_tracking=34.6907; weight_V=[-0.0673428 -0.381736 -0.702487 -0.437486 -0.201987 0.601706 -0.00131798 2.6912]; weight_L=[5.07095 0.525595 3.00156e-07 0.108837 0.146876 0.331791]; weight_T=[0.0111115 0.191579 0.512724 0.0161151 0.244499 1.17315]; weight_rate_var=0.795175; weight_slack_w_max=[19.8528 50.5131 4.88545 20.0022 13.0551 87.0945 62.0429 19.8012 9.29456 5.56438 21.4142 14.7598 9.98804 22.6953 20.7947 9.92881 80.9188 123.794 61.6128 24.0959 23.2319 31.9404 91.2525 18.6057 253.361]; 
[01:01:44|136|00:00:27] - [01:59:50|720|100.0%] - episode 136: Jtot=325270.791, TTS=576.179, fails=0(0.0%)
[01:02:04|137|00:00:19] - [00:59:50|360|50.0%] - update 271 (N=500, lr=1.311e-12, Hmod=8.434e+12): rho_crit=16.6864; v_free=84.8201; v_free_tracking=34.6912; weight_V=[-0.0675612 -0.381637 -0.699845 -0.437306 -0.20187 0.604129 -0.00230507 2.6912]; weight_L=[5.07108 0.525438 0.0003244 0.109973 0.147015 0.332455]; weight_T=[0.0168709 0.192285 0.514409 0.0180009 0.241293 1.17125]; weight_rate_var=0.79174; weight_slack_w_max=[19.8526 50.5119 4.88314 20.0004 13.0521 87.0937 62.0423 19.8 9.29392 5.5657 21.4131 14.7607 9.98877 22.6941 20.7955 9.92909 80.9191 123.794 61.6137 24.0966 23.233 31.9408 91.2532 18.6062 253.361]; 
[01:02:16|137|00:00:32] - [01:59:50|720|100.0%] - update 272 (N=500, lr=5.243e-14, Hmod=3.964e+12): rho_crit=16.6865; v_free=84.8206; v_free_tracking=34.6905; weight_V=[-0.068001 -0.378757 -0.700073 -0.436522 -0.190167 0.606501 -0.0049244 2.69111]; weight_L=[5.07832 0.525508 0.000330765 0.116071 0.148297 0.332908]; weight_T=[0.0382496 0.205352 0.531982 0.0131956 0.237427 1.17192]; weight_rate_var=0.763909; weight_slack_w_max=[19.8445 50.4811 4.88428 20.0052 13.0662 87.0547 62.0606 19.7977 9.2839 5.56117 21.4145 14.7601 9.98935 22.6941 20.7955 9.92631 80.9173 123.792 61.6119 24.0953 23.2356 31.9391 91.2541 18.6071 253.361]; 
[01:02:17|137|00:00:32] - [01:59:50|720|100.0%] - checkpoint saved
[01:02:17|137|00:00:32] - [01:59:50|720|100.0%] - episode 137: Jtot=300225.576, TTS=573.532, fails=0(0.0%)
[01:02:36|138|00:00:18] - [00:59:50|360|50.0%] - update 273 (N=500, lr=2.621e-13, Hmod=1.466e+13): rho_crit=16.6865; v_free=84.8208; v_free_tracking=34.6901; weight_V=[-0.0679447 -0.37898 -0.700909 -0.436095 -0.190196 0.604172 -0.00449852 2.69112]; weight_L=[5.07801 0.525237 0.000399304 0.11694 0.14847 0.333215]; weight_T=[0.0391967 0.205952 0.53175 0.0126232 0.236902 1.17093]; weight_rate_var=0.756189; weight_slack_w_max=[19.8456 50.4812 4.88126 20.0044 13.0656 87.0561 62.0604 19.7976 9.28466 5.56123 21.4147 14.7602 9.98952 22.6933 20.7957 9.92539 80.9184 123.794 61.6128 24.0939 23.2369 31.9388 91.2545 18.6086 253.362]; 
[01:02:49|138|00:00:32] - [01:59:50|720|100.0%] - update 274 (N=500, lr=1.049e-14, Hmod=4.985e+12): rho_crit=16.6865; v_free=84.8217; v_free_tracking=34.691; weight_V=[-0.0679706 -0.378684 -0.702003 -0.435536 -0.190304 0.603488 -0.00478969 2.69112]; weight_L=[5.07808 0.525051 0.000327806 0.117669 0.148557 0.332916]; weight_T=[0.0410817 0.206907 0.53312 0.0117407 0.237609 1.16997]; weight_rate_var=0.752016; weight_slack_w_max=[19.8456 50.4799 4.8816 20.0035 13.0625 87.0554 62.0605 19.795 9.2824 5.55681 21.4162 14.7616 9.98886 22.6925 20.7966 9.92589 80.9218 123.794 61.6136 24.0946 23.2391 31.9401 91.2551 18.6092 253.363]; 
[01:02:49|138|00:00:32] - [01:59:50|720|100.0%] - episode 138: Jtot=268795.580, TTS=567.846, fails=0(0.0%)
[01:03:03|139|00:00:13] - [00:59:50|360|50.0%] - update 275 (N=500, lr=1.000e+00, Hmod=6.666e+13): rho_crit=16.6865; v_free=84.8218; v_free_tracking=34.6912; weight_V=[-0.0680604 -0.378598 -0.701054 -0.435657 -0.19027 0.605157 -0.00522195 2.69113]; weight_L=[5.07845 0.525175 0.000380868 0.118359 0.148433 0.332591]; weight_T=[0.0410738 0.2072 0.533172 0.0115474 0.238109 1.16677]; weight_rate_var=0.756589; weight_slack_w_max=[19.8436 50.4798 4.88241 20.002 13.0627 87.0549 62.06 19.7946 9.28134 5.55519 21.4172 14.7618 9.98872 22.6938 20.7968 9.92579 80.9225 123.794 61.614 24.0947 23.239 31.94 91.2551 18.6091 253.362]; 
[01:03:10|139|00:00:20] - [01:59:50|720|100.0%] - update 276 (N=500, lr=1.000e+00, Hmod=3.724e+13): rho_crit=16.6865; v_free=84.8218; v_free_tracking=34.6915; weight_V=[-0.0682212 -0.378693 -0.699225 -0.435968 -0.190246 0.608439 -0.00587997 2.69113]; weight_L=[5.07895 0.525404 0.000409676 0.116835 0.148183 0.330405]; weight_T=[0.0399036 0.207635 0.532986 0.0112186 0.239717 1.16672]; weight_rate_var=0.765078; weight_slack_w_max=[19.841 50.4792 4.88249 20.002 13.0624 87.0545 62.06 19.7923 9.28173 5.5576 21.417 14.762 9.98815 22.6972 20.7954 9.92663 80.9231 123.792 61.6139 24.0947 23.239 31.9401 91.2551 18.6091 253.362]; 
[01:03:11|139|00:00:20] - [01:59:50|720|100.0%] - checkpoint saved
[01:03:11|139|00:00:20] - [01:59:50|720|100.0%] - episode 139: Jtot=302276.591, TTS=569.923, fails=0(0.0%)
[01:03:24|140|00:00:13] - [00:59:50|360|50.0%] - update 277 (N=500, lr=1.000e+00, Hmod=6.233e+13): rho_crit=16.6865; v_free=84.822; v_free_tracking=34.6911; weight_V=[-0.0682802 -0.378287 -0.698964 -0.43632 -0.190191 0.609639 -0.00611705 2.69112]; weight_L=[5.0792 0.525637 0.000384182 0.117574 0.14808 0.329187]; weight_T=[0.0389319 0.208214 0.533844 0.0103694 0.23997 1.16668]; weight_rate_var=0.769904; weight_slack_w_max=[19.8433 50.4784 4.88252 20.0012 13.0625 87.0543 62.0604 19.7924 9.2815 5.55645 21.4165 14.7622 9.98841 22.6975 20.7951 9.92636 80.9235 123.793 61.6139 24.0947 23.2386 31.9402 91.2544 18.6091 253.363]; 
[01:03:37|140|00:00:25] - [01:59:50|720|100.0%] - update 278 (N=500, lr=1.311e-12, Hmod=4.528e+13): rho_crit=16.6865; v_free=84.822; v_free_tracking=34.6916; weight_V=[-0.0683329 -0.378366 -0.698904 -0.436328 -0.189359 0.610844 -0.0061098 2.69086]; weight_L=[5.07991 0.525658 0.000391864 0.117854 0.147897 0.328189]; weight_T=[0.040235 0.208413 0.533741 0.0104281 0.240637 1.16631]; weight_rate_var=0.767568; weight_slack_w_max=[19.8424 50.4783 4.88262 20.0014 13.0626 87.0545 62.0607 19.7921 9.28221 5.55622 21.4167 14.7616 9.98775 22.6978 20.795 9.92602 80.9234 123.793 61.614 24.0943 23.2387 31.9404 91.2545 18.6093 253.363]; 
[01:03:37|140|00:00:25] - [01:59:50|720|100.0%] - episode 140: Jtot=292629.219, TTS=568.217, fails=0(0.0%)
[01:03:55|141|00:00:18] - [00:59:50|360|50.0%] - update 279 (N=500, lr=1.049e-14, Hmod=3.138e+13): rho_crit=16.6865; v_free=84.8221; v_free_tracking=34.6921; weight_V=[-0.068377 -0.378415 -0.69958 -0.43629 -0.189362 0.612227 -0.00610356 2.69065]; weight_L=[5.08019 0.525681 0.000420186 0.117652 0.147754 0.327425]; weight_T=[0.0415275 0.20882 0.533623 0.011121 0.240593 1.16665]; weight_rate_var=0.764972; weight_slack_w_max=[19.8427 50.4774 4.88272 20.0013 13.0621 87.0552 62.0602 19.7919 9.28175 5.55654 21.4168 14.7616 9.98788 22.698 20.7951 9.9261 80.9235 123.793 61.6142 24.0941 23.2385 31.9407 91.2545 18.6093 253.363]; 
[01:04:08|141|00:00:31] - [01:59:50|720|100.0%] - update 280 (N=500, lr=1.049e-14, Hmod=2.996e+12): rho_crit=16.6865; v_free=84.8239; v_free_tracking=34.6924; weight_V=[-0.0679492 -0.375125 -0.691312 -0.435882 -0.185998 0.59485 -0.00502056 2.69069]; weight_L=[5.07954 0.523815 0.00112462 0.122802 0.14926 0.320243]; weight_T=[0.0435513 0.212505 0.533556 0.00245965 0.228077 1.14402]; weight_rate_var=0.708613; weight_slack_w_max=[19.8554 50.4792 4.88248 19.9967 13.0573 87.0715 62.0618 19.8062 9.27444 5.55079 21.4088 14.7393 9.98625 22.6999 20.796 9.93224 80.93 123.805 61.6198 24.0941 23.2419 31.9333 91.2557 18.6122 253.366]; 
[01:04:09|141|00:00:31] - [01:59:50|720|100.0%] - checkpoint saved
[01:04:09|141|00:00:31] - [01:59:50|720|100.0%] - episode 141: Jtot=284953.634, TTS=558.858, fails=0(0.0%)
