# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:10:39|52|00:00:11] - [01:59:50|720|100.0%] - update 102 (N=600, lr=1.000e-03, Hmod=7.031e+03): rho_crit=29.7018; v_free=99.6117; v_free_tracking=169.065; weight_V=[1.06251 2.51428 0.943303 0.950897 1.10126 1.48499 1.4021 1.17849]; weight_L=[1.77624 1.10497 1.16588 1.26035 0.309584 5.72156]; weight_T=[0.705336 0.754933 0.955348 0.443389 0.318588 1.46025]; weight_rate_var=0.00584856; weight_slack_w_max=[7.85455 7.8494 7.82009 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2597]; 
[00:10:39|52|00:00:11] - [01:59:50|720|100.0%] - episode 52: Jtot=6885.135, TTS=433.422, fails=0(0.0%)
[00:10:47|53|00:00:07] - [00:59:50|360|50.0%] - update 103 (N=600, lr=1.000e-03, Hmod=3.969e+03): rho_crit=29.7001; v_free=99.6029; v_free_tracking=169.05; weight_V=[1.06559 2.51927 0.945212 0.952812 1.10381 1.48952 1.406 1.18192]; weight_L=[1.78459 1.11251 1.17633 1.25792 0.31334 5.71843]; weight_T=[0.705837 0.755561 0.955738 0.443611 0.318511 1.46041]; weight_rate_var=0.00589265; weight_slack_w_max=[7.85455 7.8494 7.82009 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2599]; 
[00:10:51|53|00:00:11] - [01:59:50|720|100.0%] - update 104 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=29.7011; v_free=99.5977; v_free_tracking=169.05; weight_V=[1.06479 2.51988 0.945187 0.952665 1.10385 1.4895 1.40591 1.18175]; weight_L=[1.78459 1.11182 1.17585 1.25484 0.317784 5.71668]; weight_T=[0.70575 0.755642 0.955638 0.444325 0.318545 1.46089]; weight_rate_var=0.00593506; weight_slack_w_max=[7.85455 7.8494 7.82009 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2605]; 
[00:10:52|53|00:00:11] - [01:59:50|720|100.0%] - checkpoint saved
[00:10:52|53|00:00:11] - [01:59:50|720|100.0%] - episode 53: Jtot=7648.668, TTS=445.282, fails=0(0.0%)
[00:11:00|54|00:00:08] - [00:59:50|360|50.0%] - update 105 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=29.7082; v_free=99.5964; v_free_tracking=169.075; weight_V=[1.05799 2.51328 0.942178 0.949355 1.10011 1.48167 1.39885 1.17523]; weight_L=[1.7705 1.09507 1.155 1.24965 0.324732 5.7172]; weight_T=[0.704625 0.75471 0.954659 0.446206 0.318901 1.46225]; weight_rate_var=0.00597419; weight_slack_w_max=[7.85455 7.84941 7.8201 7.77007 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2612]; 
[00:11:05|54|00:00:12] - [01:59:50|720|100.0%] - update 106 (N=600, lr=1.000e-03, Hmod=5.283e+03): rho_crit=29.7092; v_free=99.5922; v_free_tracking=169.077; weight_V=[1.05689 2.51347 0.94197 0.949033 1.09995 1.48137 1.39853 1.17486]; weight_L=[1.76958 1.09365 1.15371 1.24655 0.328963 5.71581]; weight_T=[0.704478 0.754746 0.954539 0.446944 0.318881 1.46268]; weight_rate_var=0.00601674; weight_slack_w_max=[7.85455 7.84941 7.82011 7.77007 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2616]; 
[00:11:05|54|00:00:12] - [01:59:50|720|100.0%] - episode 54: Jtot=6435.672, TTS=444.629, fails=0(0.0%)
[00:11:13|55|00:00:07] - [00:59:50|360|50.0%] - update 107 (N=600, lr=1.000e-03, Hmod=5.283e+03): rho_crit=29.714; v_free=99.5887; v_free_tracking=169.092; weight_V=[1.05186 2.50939 0.940029 0.946893 1.09763 1.47655 1.39415 1.17078]; weight_L=[1.76081 1.08333 1.14057 1.24244 0.335294 5.71492]; weight_T=[0.703745 0.754217 0.95388 0.448328 0.318969 1.4635]; weight_rate_var=0.00605725; weight_slack_w_max=[7.85455 7.84942 7.82012 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2624]; 
[00:11:18|55|00:00:12] - [01:59:50|720|100.0%] - update 108 (N=600, lr=1.000e-03, Hmod=5.811e+03): rho_crit=29.7156; v_free=99.5834; v_free_tracking=169.094; weight_V=[1.05032 2.50926 0.939678 0.946482 1.09739 1.47593 1.39345 1.17006]; weight_L=[1.75936 1.08146 1.13836 1.23914 0.34043 5.71295]; weight_T=[0.70357 0.754218 0.953698 0.449163 0.31898 1.46399]; weight_rate_var=0.00609899; weight_slack_w_max=[7.85455 7.84942 7.82012 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2628]; 
[00:11:18|55|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:11:18|55|00:00:12] - [01:59:50|720|100.0%] - episode 55: Jtot=6563.253, TTS=439.899, fails=0(0.0%)
[00:11:26|56|00:00:07] - [00:59:50|360|50.0%] - update 109 (N=600, lr=1.000e-03, Hmod=4.366e+03): rho_crit=29.7166; v_free=99.5777; v_free_tracking=169.096; weight_V=[1.04865 2.50913 0.939319 0.94601 1.09713 1.47533 1.39279 1.16933]; weight_L=[1.7578 1.0801 1.13721 1.23511 0.346786 5.71035]; weight_T=[0.70339 0.754288 0.953548 0.45022 0.318993 1.46454]; weight_rate_var=0.00614119; weight_slack_w_max=[7.85455 7.84942 7.82012 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2634]; 
[00:11:31|56|00:00:12] - [01:59:50|720|100.0%] - update 110 (N=600, lr=1.000e-03, Hmod=3.608e+03): rho_crit=29.7108; v_free=99.5632; v_free_tracking=169.06; weight_V=[1.05919 2.52182 0.944503 0.951372 1.10393 1.4875 1.40327 1.17876]; weight_L=[1.77976 1.10193 1.16649 1.23346 0.349521 5.70512]; weight_T=[0.704851 0.755846 0.954756 0.44917 0.318525 1.46393]; weight_rate_var=0.00618814; weight_slack_w_max=[7.85455 7.84942 7.82012 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2631]; 
[00:11:31|56|00:00:12] - [01:59:50|720|100.0%] - episode 56: Jtot=6294.414, TTS=443.753, fails=0(0.0%)
[00:11:39|57|00:00:07] - [00:59:50|360|50.0%] - update 111 (N=600, lr=1.000e-03, Hmod=3.969e+03): rho_crit=29.754; v_free=99.5938; v_free_tracking=169.25; weight_V=[1.00789 2.46185 0.918864 0.923719 1.07096 1.42437 1.34755 1.12792]; weight_L=[1.66723 0.982673 1.01175 1.22232 0.360911 5.72417]; weight_T=[0.696478 0.748284 0.9479 0.457547 0.321051 1.47138]; weight_rate_var=0.00620793; weight_slack_w_max=[7.85455 7.84942 7.82012 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2677]; 
[00:11:43|57|00:00:11] - [01:59:50|720|100.0%] - update 112 (N=600, lr=1.000e-03, Hmod=3.969e+03): rho_crit=29.7507; v_free=99.5839; v_free_tracking=169.229; weight_V=[1.0122 2.46873 0.921468 0.926391 1.07454 1.43109 1.35329 1.13302]; weight_L=[1.6783 0.994314 1.0278 1.21979 0.366094 5.71907]; weight_T=[0.697192 0.7492 0.948523 0.457779 0.320744 1.47119]; weight_rate_var=0.00625314; weight_slack_w_max=[7.85455 7.84942 7.82012 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2676]; 
[00:11:43|57|00:00:11] - [01:59:50|720|100.0%] - checkpoint saved
[00:11:43|57|00:00:11] - [01:59:50|720|100.0%] - episode 57: Jtot=6366.482, TTS=437.244, fails=0(0.0%)
[00:11:51|58|00:00:07] - [00:59:50|360|50.0%] - update 113 (N=600, lr=1.000e-03, Hmod=4.366e+03): rho_crit=29.7608; v_free=99.5841; v_free_tracking=169.265; weight_V=[1.00407 2.45858 0.916916 0.921342 1.06867 1.41903 1.34256 1.12314]; weight_L=[1.65943 0.970906 0.996734 1.21347 0.373506 5.72111]; weight_T=[0.695635 0.747776 0.947105 0.460349 0.321467 1.47315]; weight_rate_var=0.00629173; weight_slack_w_max=[7.85455 7.84942 7.82011 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2687]; 
[00:11:55|58|00:00:11] - [01:59:50|720|100.0%] - update 114 (N=600, lr=1.000e-03, Hmod=5.283e+03): rho_crit=29.7828; v_free=99.591; v_free_tracking=169.363; weight_V=[0.975397 2.43047 0.904451 0.908243 1.05288 1.38791 1.31514 1.09831]; weight_L=[1.60462 0.909718 0.915262 1.20374 0.387948 5.72646]; weight_T=[0.691619 0.74397 0.943436 0.46556 0.321658 1.47659]; weight_rate_var=0.00632106; weight_slack_w_max=[7.85455 7.84942 7.82011 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2708]; 
[00:11:55|58|00:00:11] - [01:59:50|720|100.0%] - episode 58: Jtot=6711.393, TTS=430.626, fails=0(0.0%)
[00:12:03|59|00:00:07] - [00:59:50|360|50.0%] - update 115 (N=600, lr=1.000e-03, Hmod=5.283e+03): rho_crit=29.7861; v_free=99.5873; v_free_tracking=169.373; weight_V=[0.972128 2.42812 0.903193 0.906861 1.05145 1.38474 1.3122 1.09554]; weight_L=[1.59914 0.903049 0.907101 1.19978 0.39341 5.72563]; weight_T=[0.69114 0.743673 0.943003 0.466648 0.321753 1.4773]; weight_rate_var=0.00636207; weight_slack_w_max=[7.85455 7.84942 7.82011 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2715]; 
[00:12:07|59|00:00:11] - [01:59:50|720|100.0%] - update 116 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=29.7699; v_free=99.5685; v_free_tracking=169.289; weight_V=[0.994725 2.45302 0.914106 0.918337 1.06521 1.41101 1.33545 1.11678]; weight_L=[1.64757 0.952249 0.96878 1.2047 0.38747 5.71782]; weight_T=[0.694532 0.74684 0.945699 0.463023 0.320528 1.47501]; weight_rate_var=0.00641587; weight_slack_w_max=[7.85455 7.84942 7.82011 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.27]; 
[00:12:07|59|00:00:11] - [01:59:50|720|100.0%] - checkpoint saved
[00:12:07|59|00:00:11] - [01:59:50|720|100.0%] - episode 59: Jtot=7066.756, TTS=440.048, fails=0(0.0%)
[00:12:15|60|00:00:07] - [00:59:50|360|50.0%] - update 117 (N=600, lr=1.000e-03, Hmod=3.969e+03): rho_crit=29.7293; v_free=99.5258; v_free_tracking=169.093; weight_V=[1.05156 2.51492 0.941312 0.947997 1.10094 1.47665 1.39272 1.16903]; weight_L=[1.76367 1.07259 1.1267 1.20394 0.389243 5.69607]; weight_T=[0.703115 0.754583 0.952626 0.455523 0.318779 1.46873]; weight_rate_var=0.00648033; weight_slack_w_max=[7.85455 7.84942 7.82011 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2652]; 
[00:12:20|60|00:00:13] - [01:59:50|720|100.0%] - update 118 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=29.7269; v_free=99.5179; v_free_tracking=169.078; weight_V=[1.05443 2.5196 0.943123 0.949801 1.10334 1.48104 1.39649 1.17236]; weight_L=[1.77216 1.08108 1.13764 1.20227 0.392303 5.69277]; weight_T=[0.703639 0.755257 0.953029 0.455644 0.318486 1.46875]; weight_rate_var=0.00652504; weight_slack_w_max=[7.85455 7.84942 7.82011 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2653]; 
[00:12:20|60|00:00:13] - [01:59:50|720|100.0%] - episode 60: Jtot=6501.609, TTS=450.154, fails=0(0.0%)
[00:12:28|61|00:00:07] - [00:59:50|360|50.0%] - update 119 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=29.7257; v_free=99.5106; v_free_tracking=169.07; weight_V=[1.05585 2.52281 0.944172 0.950802 1.10477 1.48386 1.3989 1.17446]; weight_L=[1.77696 1.08586 1.14444 1.19929 0.396869 5.68981]; weight_T=[0.703913 0.755703 0.953243 0.456017 0.318433 1.46892]; weight_rate_var=0.006568; weight_slack_w_max=[7.85455 7.84942 7.82011 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2659]; 
[00:12:33|61|00:00:12] - [01:59:50|720|100.0%] - update 120 (N=600, lr=1.000e-03, Hmod=3.280e+03): rho_crit=29.7263; v_free=99.5032; v_free_tracking=169.068; weight_V=[1.0554 2.52359 0.944325 0.950804 1.1051 1.48405 1.39893 1.17437]; weight_L=[1.7774 1.08591 1.14554 1.19495 0.403709 5.68668]; weight_T=[0.703841 0.755912 0.953178 0.457059 0.318369 1.46942]; weight_rate_var=0.00661035; weight_slack_w_max=[7.85455 7.84942 7.82011 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2667]; 
[00:12:34|61|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:12:34|61|00:00:12] - [01:59:50|720|100.0%] - episode 61: Jtot=6503.030, TTS=447.734, fails=0(0.0%)
[00:12:42|62|00:00:08] - [00:59:50|360|50.0%] - update 121 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=29.7258; v_free=99.4968; v_free_tracking=169.062; weight_V=[1.05673 2.52621 0.945167 0.951535 1.10621 1.4861 1.40069 1.17586]; weight_L=[1.78128 1.08907 1.15016 1.19219 0.407507 5.68453]; weight_T=[0.704015 0.756247 0.953313 0.457543 0.318377 1.46972]; weight_rate_var=0.00665333; weight_slack_w_max=[7.85455 7.84942 7.82011 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2671]; 
[00:12:46|62|00:00:12] - [01:59:50|720|100.0%] - update 122 (N=600, lr=1.000e-03, Hmod=5.283e+03): rho_crit=29.7271; v_free=99.4918; v_free_tracking=169.064; weight_V=[1.05561 2.52619 0.944923 0.951164 1.10602 1.4856 1.40014 1.17528]; weight_L=[1.78003 1.08743 1.14861 1.18846 0.41286 5.68264]; weight_T=[0.703841 0.756286 0.95317 0.458402 0.318312 1.47016]; weight_rate_var=0.00669568; weight_slack_w_max=[7.85455 7.84942 7.82011 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2677]; 
[00:12:46|62|00:00:12] - [01:59:50|720|100.0%] - episode 62: Jtot=6535.968, TTS=440.524, fails=0(0.0%)
[00:12:53|63|00:00:07] - [00:59:50|360|50.0%] - update 123 (N=600, lr=1.000e-03, Hmod=4.366e+03): rho_crit=29.7284; v_free=99.4868; v_free_tracking=169.066; weight_V=[1.05451 2.52617 0.944615 0.950703 1.10573 1.48492 1.39945 1.17455]; weight_L=[1.77861 1.08547 1.14691 1.18462 0.418134 5.681]; weight_T=[0.703641 0.756314 0.95302 0.459333 0.31837 1.47068]; weight_rate_var=0.00673773; weight_slack_w_max=[7.85455 7.84942 7.82011 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2685]; 
[00:12:58|63|00:00:12] - [01:59:50|720|100.0%] - update 124 (N=600, lr=1.000e-03, Hmod=5.811e+03): rho_crit=29.731; v_free=99.4835; v_free_tracking=169.073; weight_V=[1.05251 2.52505 0.943792 0.94971 1.10477 1.48312 1.39781 1.17295]; weight_L=[1.77477 1.08053 1.14166 1.18083 0.423024 5.68024]; weight_T=[0.703271 0.756133 0.952731 0.460283 0.318579 1.47137]; weight_rate_var=0.00677901; weight_slack_w_max=[7.85455 7.84942 7.82011 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2694]; 
[00:12:59|63|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:12:59|63|00:00:12] - [01:59:50|720|100.0%] - episode 63: Jtot=7617.819, TTS=443.028, fails=0(0.0%)
[00:13:07|64|00:00:07] - [00:59:50|360|50.0%] - update 125 (N=600, lr=1.000e-03, Hmod=3.969e+03): rho_crit=29.7091; v_free=99.457; v_free_tracking=168.962; weight_V=[1.08584 2.56232 0.9594 0.965967 1.12478 1.52044 1.43041 1.20249]; weight_L=[1.83772 1.14319 1.22688 1.18076 0.42479 5.66702]; weight_T=[0.707697 0.760404 0.956485 0.456812 0.317518 1.46794]; weight_rate_var=0.00683378; weight_slack_w_max=[7.85455 7.84942 7.82012 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2667]; 
[00:13:12|64|00:00:12] - [01:59:50|720|100.0%] - update 126 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=29.71; v_free=99.4508; v_free_tracking=168.961; weight_V=[1.08555 2.56327 0.959565 0.966024 1.12503 1.52074 1.43062 1.2026]; weight_L=[1.83874 1.14308 1.22711 1.17788 0.429083 5.66509]; weight_T=[0.70767 0.760518 0.956417 0.457372 0.317551 1.46828]; weight_rate_var=0.00687652; weight_slack_w_max=[7.85455 7.84942 7.82012 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2674]; 
[00:13:12|64|00:00:12] - [01:59:50|720|100.0%] - episode 64: Jtot=6462.053, TTS=432.324, fails=0(0.0%)
[00:13:19|65|00:00:07] - [00:59:50|360|50.0%] - update 127 (N=600, lr=1.000e-03, Hmod=5.283e+03): rho_crit=29.7088; v_free=99.4431; v_free_tracking=168.949; weight_V=[1.08799 2.56712 0.961028 0.967379 1.12687 1.52418 1.4336 1.20522]; weight_L=[1.84609 1.14936 1.23492 1.17519 0.433178 5.66203]; weight_T=[0.708061 0.761045 0.956685 0.457678 0.317427 1.46836]; weight_rate_var=0.00692028; weight_slack_w_max=[7.85455 7.84942 7.82012 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.268]; 
[00:13:24|65|00:00:12] - [01:59:50|720|100.0%] - update 128 (N=600, lr=1.000e-03, Hmod=4.366e+03): rho_crit=29.7066; v_free=99.4334; v_free_tracking=168.931; weight_V=[1.09311 2.57333 0.963577 0.969927 1.13014 1.52995 1.43859 1.20971]; weight_L=[1.85714 1.159 1.24756 1.17266 0.436751 5.65876]; weight_T=[0.708726 0.761784 0.957184 0.457706 0.317257 1.46833]; weight_rate_var=0.00696461; weight_slack_w_max=[7.85455 7.84942 7.82012 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2685]; 
[00:13:25|65|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:13:25|65|00:00:12] - [01:59:50|720|100.0%] - episode 65: Jtot=7568.444, TTS=449.494, fails=0(0.0%)
[00:13:33|66|00:00:08] - [00:59:50|360|50.0%] - update 129 (N=600, lr=1.000e-03, Hmod=5.283e+03): rho_crit=29.7377; v_free=99.4506; v_free_tracking=169.073; weight_V=[1.05343 2.53236 0.945503 0.951003 1.10735 1.48511 1.39914 1.17377]; weight_L=[1.779 1.07543 1.14028 1.16021 0.450176 5.67222]; weight_T=[0.703102 0.756479 0.952403 0.464317 0.319209 1.47322]; weight_rate_var=0.00698967; weight_slack_w_max=[7.85454 7.84942 7.82011 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2732]; 
[00:13:37|66|00:00:12] - [01:59:50|720|100.0%] - update 130 (N=600, lr=1.000e-03, Hmod=5.283e+03): rho_crit=29.7389; v_free=99.4442; v_free_tracking=169.074; weight_V=[1.05284 2.53256 0.945392 0.95072 1.10723 1.4846 1.39862 1.17319]; weight_L=[1.77864 1.07396 1.13893 1.15653 0.455162 5.67054]; weight_T=[0.702967 0.756524 0.952266 0.465124 0.3193 1.47378]; weight_rate_var=0.00703182; weight_slack_w_max=[7.85454 7.84942 7.82011 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.274]; 
[00:13:37|66|00:00:12] - [01:59:50|720|100.0%] - episode 66: Jtot=6264.034, TTS=446.158, fails=0(0.0%)
[00:13:46|67|00:00:08] - [00:59:50|360|50.0%] - update 131 (N=600, lr=1.000e-03, Hmod=5.811e+03): rho_crit=29.7372; v_free=99.437; v_free_tracking=169.062; weight_V=[1.05602 2.53609 0.946861 0.952085 1.10904 1.48795 1.40154 1.17579]; weight_L=[1.78554 1.08017 1.1468 1.15458 0.45774 5.6682]; weight_T=[0.703348 0.757023 0.95255 0.465298 0.319083 1.4738]; weight_rate_var=0.00707618; weight_slack_w_max=[7.85454 7.84942 7.82011 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2742]; 
[00:13:50|67|00:00:12] - [01:59:50|720|100.0%] - update 132 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=29.7376; v_free=99.4306; v_free_tracking=169.061; weight_V=[1.05549 2.53687 0.946905 0.952013 1.10924 1.48829 1.40174 1.17587]; weight_L=[1.78548 1.08013 1.14754 1.15078 0.463533 5.66561]; weight_T=[0.703264 0.757188 0.952496 0.466196 0.318977 1.47416]; weight_rate_var=0.00711857; weight_slack_w_max=[7.85454 7.84942 7.82011 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.275]; 
[00:13:51|67|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:13:51|67|00:00:12] - [01:59:50|720|100.0%] - episode 67: Jtot=6398.008, TTS=451.387, fails=0(0.0%)
[00:13:59|68|00:00:08] - [00:59:50|360|50.0%] - update 133 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=29.7647; v_free=99.4498; v_free_tracking=169.193; weight_V=[1.01957 2.49755 0.929211 0.933258 1.0869 1.44678 1.36524 1.1424]; weight_L=[1.70558 0.997946 1.04628 1.13878 0.479611 5.67483]; weight_T=[0.697593 0.752054 0.947971 0.472728 0.321324 1.47873]; weight_rate_var=0.0071442; weight_slack_w_max=[7.85454 7.84941 7.82011 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.28]; 
[00:14:03|68|00:00:12] - [01:59:50|720|100.0%] - update 134 (N=600, lr=1.000e-03, Hmod=3.608e+03): rho_crit=29.7595; v_free=99.4323; v_free_tracking=169.153; weight_V=[1.03145 2.51108 0.935373 0.939593 1.09477 1.45974 1.37641 1.15254]; weight_L=[1.7322 1.02167 1.07616 1.13623 0.483546 5.669]; weight_T=[0.699298 0.753695 0.949244 0.471781 0.32048 1.47793]; weight_rate_var=0.00719122; weight_slack_w_max=[7.85454 7.84941 7.82011 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2794]; 
[00:14:03|68|00:00:12] - [01:59:50|720|100.0%] - episode 68: Jtot=6225.781, TTS=450.235, fails=0(0.0%)
[00:14:11|69|00:00:07] - [00:59:50|360|50.0%] - update 135 (N=600, lr=1.000e-03, Hmod=3.608e+03): rho_crit=29.7576; v_free=99.4209; v_free_tracking=169.134; weight_V=[1.03583 2.51745 0.937972 0.942202 1.09819 1.46534 1.38115 1.15676]; weight_L=[1.74383 1.03203 1.08955 1.13343 0.488162 5.66495]; weight_T=[0.699994 0.754508 0.949753 0.471934 0.320275 1.47803]; weight_rate_var=0.00723553; weight_slack_w_max=[7.85454 7.84942 7.82011 7.77008 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2796]; 
