# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:04:10|22|00:00:13] - [01:11:50|432|60.0%] - RL update 103 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980309 2.16061 1.01104 1.00977 1.01817 1.17733 1.17062 1.15167]; weight_L=[0.882052 0.914322 1.00038 0.277612 0.638103 1.82576]; weight_T=[0.992852 0.995978 1.00322 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3348 56.0169 56.7071 57.4024 58.1031 58.8134 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7756 69.4841 70.1906 70.8997 71.6066 72.3119]; 
[00:04:13|22|00:00:16] - [01:35:50|576|80.0%] - RL update 104 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980314 2.16064 1.01104 1.00976 1.01816 1.17735 1.17064 1.1517]; weight_L=[0.882294 0.914602 1.00069 0.277609 0.638097 1.82575]; weight_T=[0.992861 0.995988 1.00323 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3348 56.0169 56.7071 57.4024 58.1031 58.8134 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7756 69.4841 70.1907 70.8997 71.6067 72.312]; 
[00:04:17|22|00:00:20] - [01:59:50|720|100.0%] - RL update 105 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98032 2.16066 1.01104 1.00976 1.01815 1.17737 1.17067 1.15172]; weight_L=[0.882625 0.914959 1.00105 0.277606 0.63809 1.82574]; weight_T=[0.992875 0.996002 1.00324 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3347 56.0169 56.7071 57.4024 58.1031 58.8134 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7756 69.4841 70.1907 70.8997 71.6067 72.312]; 
[00:04:17|22|00:00:20] - [01:59:50|720|100.0%] - episode 22: Jtot=431.512, TTS=422.965, fails=0(0.0%)
[00:04:21|23|00:00:04] - [00:23:50|144|20.0%] - RL update 106 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980326 2.16066 1.01104 1.00975 1.01814 1.17737 1.17068 1.15172]; weight_L=[0.88223 0.914614 1.00077 0.277596 0.638076 1.82573]; weight_T=[0.992857 0.995984 1.00322 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3347 56.0169 56.7071 57.4024 58.1031 58.8134 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7756 69.4841 70.1907 70.8997 71.6068 72.3121]; 
[00:04:26|23|00:00:09] - [00:47:50|288|40.0%] - RL update 107 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980331 2.16065 1.01104 1.00974 1.01813 1.17735 1.17067 1.1517]; weight_L=[0.881769 0.914186 1.00035 0.277585 0.638069 1.82572]; weight_T=[0.992836 0.995963 1.0032 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3347 56.0169 56.7071 57.4024 58.1031 58.8134 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7756 69.4841 70.1906 70.8997 71.6067 72.312]; 
[00:04:30|23|00:00:13] - [01:11:50|432|60.0%] - RL update 108 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980338 2.16059 1.01103 1.00973 1.01812 1.17731 1.17063 1.15166]; weight_L=[0.880654 0.913098 0.999338 0.277574 0.638062 1.82572]; weight_T=[0.992787 0.995914 1.00316 0.970859 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3347 56.0169 56.7071 57.4024 58.1031 58.8134 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.484 70.1906 70.8996 71.6066 72.3119]; 
[00:04:33|23|00:00:16] - [01:35:50|576|80.0%] - RL update 109 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980344 2.16052 1.01102 1.00971 1.0181 1.17726 1.17058 1.15162]; weight_L=[0.879199 0.911691 0.99807 0.27756 0.638051 1.8257]; weight_T=[0.992723 0.99585 1.0031 0.970859 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3347 56.0169 56.7071 57.4024 58.1031 58.8134 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.484 70.1906 70.8996 71.6065 72.3118]; 
[00:04:37|23|00:00:20] - [01:59:50|720|100.0%] - RL update 110 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98035 2.16053 1.01102 1.00971 1.0181 1.17728 1.1706 1.15163]; weight_L=[0.879507 0.912013 0.998363 0.277557 0.638049 1.8257]; weight_T=[0.992736 0.995863 1.00311 0.970859 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3347 56.0169 56.707 57.4024 58.1031 58.8134 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.484 70.1905 70.8995 71.6065 72.3118]; 
[00:04:38|23|00:00:20] - [01:59:50|720|100.0%] - checkpoint saved
[00:04:38|23|00:00:20] - [01:59:50|720|100.0%] - episode 23: Jtot=431.179, TTS=410.087, fails=0(0.0%)
[00:04:38|24|00:00:00] - [00:01:00|7|1.0%] - random perturbation of -5.563860e-04
[00:04:41|24|00:00:03] - [00:17:00|103|14.3%] - random perturbation of 1.366621e-04
[00:04:41|24|00:00:03] - [00:18:00|109|15.1%] - random perturbation of -1.028254e-04
[00:04:43|24|00:00:04] - [00:23:50|144|20.0%] - RL update 111 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980356 2.16053 1.01102 1.00971 1.01809 1.17728 1.17061 1.15163]; weight_L=[0.879514 0.912044 0.998392 0.277553 0.638043 1.8257]; weight_T=[0.992736 0.995863 1.00311 0.970859 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3347 56.0169 56.707 57.4024 58.1031 58.8134 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.484 70.1905 70.8995 71.6065 72.3118]; 
[00:04:48|24|00:00:09] - [00:47:50|288|40.0%] - RL update 112 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980362 2.1605 1.01102 1.0097 1.01809 1.17727 1.17061 1.15162]; weight_L=[0.879168 0.911717 0.998094 0.277548 0.63804 1.8257]; weight_T=[0.992721 0.995848 1.00309 0.970859 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3347 56.0169 56.707 57.4024 58.1031 58.8133 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.484 70.1905 70.8995 71.6065 72.3118]; 
[00:04:49|24|00:00:11] - [00:57:00|343|47.6%] - random perturbation of -4.046985e-05
[00:04:52|24|00:00:13] - [01:11:50|432|60.0%] - RL update 113 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980369 2.16047 1.01102 1.0097 1.01808 1.17726 1.17059 1.1516]; weight_L=[0.878761 0.911325 0.997706 0.277541 0.638037 1.8257]; weight_T=[0.992703 0.99583 1.00307 0.970859 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3347 56.0169 56.707 57.4024 58.1031 58.8133 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.484 70.1905 70.8995 71.6065 72.3117]; 
[00:04:55|24|00:00:17] - [01:35:50|576|80.0%] - RL update 114 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980375 2.16047 1.01101 1.00969 1.01807 1.17725 1.1706 1.1516]; weight_L=[0.878342 0.910956 0.997407 0.277531 0.638025 1.82568]; weight_T=[0.992684 0.995811 1.00306 0.970858 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3347 56.0169 56.707 57.4024 58.1031 58.8133 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.484 70.1905 70.8994 71.6064 72.3117]; 
[00:04:59|24|00:00:20] - [01:59:50|720|100.0%] - RL update 115 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98038 2.16048 1.01101 1.00967 1.01805 1.17725 1.17061 1.15161]; weight_L=[0.878116 0.910786 0.997323 0.277522 0.638015 1.82566]; weight_T=[0.992672 0.9958 1.00305 0.970858 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3347 56.0169 56.707 57.4024 58.1031 58.8133 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.484 70.1905 70.8995 71.6065 72.3118]; 
[00:04:59|24|00:00:20] - [01:59:50|720|100.0%] - episode 24: Jtot=423.275, TTS=423.275, fails=0(0.0%)
[00:05:00|25|00:00:01] - [00:06:00|37|5.1%] - random perturbation of 7.109312e-04
[00:05:04|25|00:00:04] - [00:23:50|144|20.0%] - RL update 116 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980386 2.16048 1.01101 1.00966 1.01804 1.17725 1.17061 1.15161]; weight_L=[0.877757 0.910468 0.997027 0.277511 0.638005 1.82565]; weight_T=[0.992656 0.995783 1.00303 0.970858 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3347 56.0169 56.707 57.4024 58.1031 58.8133 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.484 70.1904 70.8995 71.6065 72.3117]; 
[00:05:05|25|00:00:06] - [00:30:00|181|25.1%] - random perturbation of 2.621391e-04
[00:05:08|25|00:00:09] - [00:47:50|288|40.0%] - RL update 117 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980392 2.16046 1.011 1.00965 1.01802 1.17723 1.17061 1.15161]; weight_L=[0.87709 0.90986 0.996536 0.277501 0.637992 1.82563]; weight_T=[0.992626 0.995753 1.003 0.970858 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3347 56.0169 56.707 57.4024 58.1031 58.8133 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.484 70.1904 70.8995 71.6065 72.3118]; 
[00:05:12|25|00:00:13] - [01:11:50|432|60.0%] - RL update 118 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980399 2.16044 1.01099 1.00964 1.018 1.17722 1.17061 1.15159]; weight_L=[0.876449 0.909275 0.996008 0.277488 0.637979 1.82562]; weight_T=[0.992597 0.995724 1.00298 0.970858 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3346 56.0169 56.707 57.4024 58.1031 58.8133 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.4839 70.1904 70.8994 71.6064 72.3117]; 
[00:05:16|25|00:00:17] - [01:35:50|576|80.0%] - RL update 119 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980405 2.16044 1.01099 1.00963 1.018 1.17722 1.17061 1.15159]; weight_L=[0.876412 0.909257 0.995973 0.277482 0.637977 1.82562]; weight_T=[0.992595 0.995722 1.00297 0.970858 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3346 56.0168 56.707 57.4024 58.1031 58.8133 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.4839 70.1904 70.8994 71.6065 72.3118]; 
[00:05:20|25|00:00:21] - [01:59:50|720|100.0%] - RL update 120 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980411 2.16042 1.01099 1.00962 1.01798 1.1772 1.1706 1.15158]; weight_L=[0.875767 0.908649 0.995443 0.277474 0.637967 1.82561]; weight_T=[0.992566 0.995694 1.00295 0.970858 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3346 56.0168 56.707 57.4024 58.1031 58.8133 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.4839 70.1904 70.8994 71.6064 72.3117]; 
[00:05:21|25|00:00:21] - [01:59:50|720|100.0%] - checkpoint saved
[00:05:21|25|00:00:21] - [01:59:50|720|100.0%] - episode 25: Jtot=414.988, TTS=414.988, fails=0(0.0%)
[00:05:23|26|00:00:01] - [00:12:00|73|10.1%] - random perturbation of -2.587749e-04
[00:05:26|26|00:00:04] - [00:23:50|144|20.0%] - RL update 121 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980416 2.16041 1.01099 1.00962 1.01798 1.1772 1.1706 1.15158]; weight_L=[0.87566 0.908552 0.995373 0.277473 0.637965 1.82561]; weight_T=[0.992561 0.995689 1.00294 0.970858 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3346 56.0168 56.707 57.4024 58.1031 58.8133 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.4839 70.1904 70.8994 71.6065 72.3118]; 
[00:05:28|26|00:00:06] - [00:33:00|199|27.6%] - random perturbation of -2.225541e-04
[00:05:30|26|00:00:09] - [00:47:50|288|40.0%] - RL update 122 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980423 2.16043 1.01099 1.00962 1.01798 1.17723 1.17063 1.15159]; weight_L=[0.876207 0.90911 0.995873 0.277471 0.637964 1.82561]; weight_T=[0.992585 0.995713 1.00296 0.970858 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3346 56.0168 56.707 57.4024 58.1031 58.8133 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.4839 70.1904 70.8994 71.6065 72.3118]; 
[00:05:35|26|00:00:13] - [01:11:50|432|60.0%] - RL update 123 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980429 2.16045 1.01099 1.00961 1.01797 1.17725 1.17065 1.15161]; weight_L=[0.876551 0.909481 0.996241 0.277468 0.63796 1.82561]; weight_T=[0.992599 0.995727 1.00298 0.970858 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3346 56.0168 56.707 57.4024 58.1031 58.8133 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.4839 70.1904 70.8995 71.6066 72.3119]; 
[00:05:39|26|00:00:17] - [01:35:50|576|80.0%] - RL update 124 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980436 2.16046 1.01099 1.00961 1.01798 1.17726 1.17066 1.15161]; weight_L=[0.876744 0.909677 0.996374 0.277464 0.63796 1.82562]; weight_T=[0.992608 0.995735 1.00298 0.970858 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3346 56.0168 56.707 57.4024 58.1031 58.8133 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.4839 70.1904 70.8994 71.6065 72.3119]; 
[00:05:42|26|00:00:21] - [01:59:50|720|100.0%] - RL update 125 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980441 2.16044 1.01098 1.0096 1.01795 1.17724 1.17066 1.1516]; weight_L=[0.875952 0.908956 0.99578 0.277451 0.637944 1.82559]; weight_T=[0.992572 0.995699 1.00295 0.970858 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3346 56.0168 56.707 57.4024 58.1031 58.8133 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.4839 70.1904 70.8995 71.6066 72.312]; 
[00:05:42|26|00:00:21] - [01:59:50|720|100.0%] - episode 26: Jtot=440.419, TTS=414.062, fails=0(0.0%)
[00:05:46|27|00:00:04] - [00:23:50|144|20.0%] - RL update 126 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980448 2.16048 1.01099 1.00961 1.01798 1.17729 1.1707 1.15163]; weight_L=[0.877369 0.910337 0.996979 0.277459 0.637957 1.82562]; weight_T=[0.992634 0.995762 1.00301 0.970858 1.00596 1.05]; weight_rate_var=0.101; weight_slack_w_max=[55.3346 56.0168 56.707 57.4024 58.1031 58.8133 59.5248 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.4839 70.1904 70.8995 71.6066 72.312]; 
[00:05:51|27|00:00:08] - [00:47:50|288|40.0%] - RL update 127 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980453 2.16051 1.011 1.00961 1.01798 1.17732 1.17072 1.15164]; weight_L=[0.877895 0.910871 0.997441 0.277457 0.637956 1.82563]; weight_T=[0.992657 0.995785 1.00303 0.970858 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3346 56.0168 56.707 57.4024 58.1031 58.8133 59.5248 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.4839 70.1904 70.8995 71.6066 72.3121]; 
[00:05:55|27|00:00:12] - [01:11:50|432|60.0%] - RL update 128 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980461 2.16055 1.011 1.0096 1.01797 1.17735 1.17076 1.15167]; weight_L=[0.878504 0.91151 0.99805 0.277455 0.63795 1.82562]; weight_T=[0.992683 0.995811 1.00305 0.970859 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3346 56.0168 56.707 57.4024 58.1031 58.8133 59.5248 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.4839 70.1904 70.8996 71.6068 72.3122]; 
[00:05:59|27|00:00:16] - [01:35:50|576|80.0%] - RL update 129 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980467 2.16057 1.011 1.0096 1.01798 1.17738 1.17079 1.15168]; weight_L=[0.878995 0.912015 0.998483 0.277452 0.637949 1.82563]; weight_T=[0.992704 0.995832 1.00307 0.970859 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3346 56.0168 56.707 57.4024 58.1031 58.8133 59.5248 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.4839 70.1904 70.8995 71.6067 72.3122]; 
[00:06:03|27|00:00:20] - [01:59:50|720|100.0%] - RL update 130 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980473 2.16059 1.011 1.00959 1.01797 1.17739 1.17081 1.15168]; weight_L=[0.879144 0.912195 0.998613 0.277443 0.637943 1.82563]; weight_T=[0.99271 0.995838 1.00307 0.970859 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3345 56.0168 56.707 57.4024 58.1031 58.8133 59.5248 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7755 69.4839 70.1904 70.8995 71.6067 72.3122]; 
[00:06:04|27|00:00:20] - [01:59:50|720|100.0%] - checkpoint saved
[00:06:04|27|00:00:20] - [01:59:50|720|100.0%] - episode 27: Jtot=506.193, TTS=417.734, fails=0(0.0%)
[00:06:05|28|00:00:01] - [00:11:00|67|9.3%] - random perturbation of 4.132996e-04
[00:06:06|28|00:00:02] - [00:16:00|97|13.5%] - random perturbation of -3.324475e-04
[00:06:08|28|00:00:04] - [00:23:50|144|20.0%] - RL update 131 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980479 2.16062 1.011 1.00959 1.01797 1.17742 1.17083 1.1517]; weight_L=[0.87965 0.912722 0.999066 0.277439 0.637939 1.82564]; weight_T=[0.992732 0.995859 1.00309 0.970859 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3345 56.0168 56.707 57.4024 58.1031 58.8133 59.5248 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7754 69.4839 70.1904 70.8995 71.6067 72.3122]; 
[00:06:12|28|00:00:08] - [00:43:00|259|36.0%] - random perturbation of -8.986067e-05
[00:06:13|28|00:00:08] - [00:47:50|288|40.0%] - RL update 132 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980485 2.16065 1.011 1.00958 1.01797 1.17745 1.17087 1.15172]; weight_L=[0.880191 0.913293 0.999603 0.277435 0.637935 1.82563]; weight_T=[0.992755 0.995882 1.00311 0.970859 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3345 56.0168 56.707 57.4023 58.1031 58.8133 59.5248 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7754 69.4839 70.1904 70.8995 71.6067 72.3123]; 
[00:06:17|28|00:00:13] - [01:11:50|432|60.0%] - RL update 133 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980492 2.16068 1.01101 1.00958 1.01797 1.17748 1.1709 1.15175]; weight_L=[0.880696 0.913815 1.00012 0.277437 0.637932 1.82563]; weight_T=[0.992777 0.995904 1.00313 0.970859 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3345 56.0168 56.707 57.4023 58.1031 58.8133 59.5248 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7754 69.4839 70.1904 70.8996 71.6068 72.3124]; 
[00:06:21|28|00:00:17] - [01:35:50|576|80.0%] - RL update 134 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980497 2.16068 1.01101 1.00958 1.01796 1.17748 1.1709 1.15174]; weight_L=[0.88064 0.913765 1.00006 0.277434 0.63793 1.82563]; weight_T=[0.992775 0.995902 1.00313 0.970859 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3345 56.0168 56.707 57.4023 58.1031 58.8133 59.5248 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7754 69.4839 70.1904 70.8995 71.6068 72.3123]; 
[00:06:25|28|00:00:21] - [01:59:50|720|100.0%] - RL update 135 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980504 2.16073 1.01101 1.00959 1.01798 1.17754 1.17095 1.15179]; weight_L=[0.882077 0.915184 1.00139 0.277444 0.637939 1.82564]; weight_T=[0.992838 0.995965 1.00319 0.97086 1.00596 1.05]; weight_rate_var=0.101; weight_slack_w_max=[55.3345 56.0168 56.707 57.4023 58.1031 58.8133 59.5248 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7754 69.4839 70.1904 70.8996 71.6069 72.3125]; 
[00:06:25|28|00:00:21] - [01:59:50|720|100.0%] - episode 28: Jtot=431.201, TTS=401.567, fails=0(0.0%)
[00:06:29|29|00:00:04] - [00:23:50|144|20.0%] - RL update 136 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980509 2.16074 1.01102 1.0096 1.018 1.1776 1.17101 1.15184]; weight_L=[0.883797 0.916869 1.00295 0.277457 0.637954 1.82566]; weight_T=[0.992913 0.99604 1.00326 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3345 56.0168 56.707 57.4023 58.1031 58.8133 59.5248 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.638 67.348 68.0607 68.7753 69.4839 70.1904 70.8997 71.6071 72.3129]; 
[00:06:33|29|00:00:08] - [00:47:50|288|40.0%] - RL update 137 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980516 2.16072 1.01102 1.00959 1.01798 1.17762 1.17104 1.15186]; weight_L=[0.883775 0.9169 1.00309 0.277451 0.637947 1.82564]; weight_T=[0.992911 0.996038 1.00326 0.970861 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3345 56.0168 56.707 57.4023 58.1031 58.8133 59.5248 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.638 67.3479 68.0607 68.7753 69.4838 70.1904 70.8997 71.6073 72.3133]; 
[00:06:37|29|00:00:12] - [01:11:50|432|60.0%] - RL update 138 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980522 2.16067 1.01102 1.00959 1.01799 1.17763 1.17104 1.15186]; weight_L=[0.884163 0.917273 1.00344 0.277455 0.637956 1.82565]; weight_T=[0.992928 0.996055 1.00328 0.970861 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3345 56.0167 56.7069 57.4023 58.103 58.8133 59.5248 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.638 67.3479 68.0606 68.7752 69.4837 70.1904 70.8998 71.6075 72.3135]; 
[00:06:42|29|00:00:16] - [01:35:50|576|80.0%] - RL update 139 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980528 2.16063 1.01102 1.00959 1.01798 1.17763 1.17105 1.15185]; weight_L=[0.884121 0.917245 1.00346 0.277453 0.637956 1.82565]; weight_T=[0.992926 0.996054 1.00328 0.970861 1.00596 1.05]; weight_rate_var=0.001; weight_slack_w_max=[55.3345 56.0167 56.7069 57.4023 58.103 58.8133 59.5248 60.2308 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.638 67.3478 68.0605 68.7751 69.4836 70.1903 70.8998 71.6076 72.3138]; 
